2018-09-25 23:25:23 Notice: Notice (8): Use of undefined constant pass - assumed 'pass' in [/Users/vinay/Documents/htdocs/dfcusa/app/View/Layouts/default.ctp, line 66]
Trace:
include - APP/View/Layouts/default.ctp, line 66
View::_evaluate() - CORE/Cake/View/View.php, line 920
View::_render() - CORE/Cake/View/View.php, line 883
View::renderLayout() - CORE/Cake/View/View.php, line 539
View::render() - CORE/Cake/View/View.php, line 483
Controller::render() - CORE/Cake/Controller/Controller.php, line 957
PagesController::display() - APP/Controller/PagesController.php, line 75
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2018-09-25 23:26:02 Notice: Notice (8): Use of undefined constant pass - assumed 'pass' in [/Users/vinay/Documents/htdocs/dfcusa/app/View/Layouts/default.ctp, line 66]
Trace:
include - APP/View/Layouts/default.ctp, line 66
View::_evaluate() - CORE/Cake/View/View.php, line 920
View::_render() - CORE/Cake/View/View.php, line 883
View::renderLayout() - CORE/Cake/View/View.php, line 539
View::render() - CORE/Cake/View/View.php, line 483
Controller::render() - CORE/Cake/Controller/Controller.php, line 957
PagesController::display() - APP/Controller/PagesController.php, line 75
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2018-09-25 23:26:44 Notice: Notice (8): Use of undefined constant pass - assumed 'pass' in [/Users/vinay/Documents/htdocs/dfcusa/app/View/Layouts/default.ctp, line 66]
Trace:
include - APP/View/Layouts/default.ctp, line 66
View::_evaluate() - CORE/Cake/View/View.php, line 920
View::_render() - CORE/Cake/View/View.php, line 883
View::renderLayout() - CORE/Cake/View/View.php, line 539
View::render() - CORE/Cake/View/View.php, line 483
Controller::render() - CORE/Cake/Controller/Controller.php, line 957
PagesController::display() - APP/Controller/PagesController.php, line 75
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 186
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

